# {"t_start": 1564959094.557561, "env_id": "CentipedeNoFrameskip-v4"} 
r,l,t
4867.0,1277,8.5361
4263.0,1073,14.905223
3344.0,992,20.906776
2192.0,731,25.349481
5126.0,1076,31.695357
4947.0,1245,39.057661
3647.0,839,44.199885
3866.0,976,50.204292
1388.0,520,53.283144
1325.0,669,57.37185
2373.0,904,65.316817
2149.0,560,70.023327
2503.0,782,76.816285
1189.0,487,81.004212
1069.0,573,85.891569
1700.0,655,91.497023
1368.0,672,97.230517
5609.0,1413,109.481636
5220.0,1362,121.711479
2630.0,886,129.498643
4026.0,1064,138.958755
1757.0,893,147.188791
1511.0,853,155.738595
2413.0,810,163.59256
2834.0,601,169.289719
2509.0,1088,178.80653
1554.0,515,183.225379
2322.0,676,189.286528
2424.0,571,194.315287
479.0,463,198.322602
2378.0,797,205.216688
3067.0,822,212.588631
4839.0,946,220.817367
3538.0,923,229.012442
1587.0,695,235.061239
1899.0,812,242.075594
2008.0,769,248.791914
6578.0,1233,259.647892
825.0,631,265.158855
2069.0,700,271.127944
7647.0,1868,287.566641
2328.0,747,294.23868
1778.0,630,299.723944
1050.0,628,305.143411
2099.0,481,309.231477
2061.0,574,314.096981
2414.0,807,320.976197
2572.0,621,326.462025
2181.0,742,333.149572
4554.0,823,340.311351
889.0,567,345.371309
1162.0,604,350.558128
1538.0,819,357.806694
3444.0,1037,366.990627
1723.0,626,372.375539
1809.0,506,377.172536
3307.0,1030,387.174296
5240.0,1411,399.747391
1229.0,715,406.255131
415.0,455,410.214988
3572.0,746,416.658866
3565.0,630,422.053299
3499.0,960,430.274807
1820.0,652,435.851363
1792.0,968,444.166532
692.0,457,448.051698
2790.0,553,452.777536
5167.0,1119,462.420897
1257.0,714,468.637747
5222.0,954,477.033066
2660.0,682,482.997543
3759.0,710,489.372892
2002.0,592,494.644681
3497.0,928,502.888149
1889.0,773,509.718948
2991.0,716,516.029638
3785.0,584,521.184563
4902.0,1018,531.278143
4183.0,878,539.913023
1567.0,486,547.403574
3670.0,872,561.246857
2817.0,729,572.176612
2355.0,758,583.732954
3969.0,840,596.970817
1809.0,597,605.881114
4008.0,822,618.753091
3716.0,928,633.881498
2098.0,596,643.66456
799.0,688,654.509398
2423.0,760,665.921348
1252.0,640,675.578754
3709.0,799,687.64885
3873.0,797,699.882741
2191.0,467,707.028594
4890.0,1012,722.336954
1166.0,558,731.206736
1188.0,516,739.265025
4231.0,861,752.680943
3912.0,1081,769.481886
1422.0,648,779.26319
3862.0,775,791.165863
1294.0,435,797.695931
2460.0,659,807.555545
5444.0,1086,823.872879
3258.0,705,834.603481
1012.0,464,841.619428
1667.0,651,851.357878
996.0,498,858.788352
2701.0,615,868.259265
3350.0,758,879.917613
1410.0,615,888.934265
2464.0,879,902.307271
4487.0,760,913.83513
3646.0,901,927.577528
2212.0,666,937.503919
4109.0,811,949.649271
3583.0,662,959.506028
3224.0,641,969.101844
1310.0,644,978.582005
4260.0,1110,995.433764
2339.0,594,1004.463028
3355.0,736,1015.408515
2765.0,619,1024.586122
2032.0,547,1032.694706
5065.0,1020,1048.396919
1722.0,555,1057.083599
4398.0,1118,1073.898534
803.0,495,1081.388654
1106.0,547,1089.6661
3063.0,779,1101.607251
3887.0,609,1110.832502
5344.0,986,1125.707853
773.0,475,1132.617477
1866.0,660,1142.595032
926.0,482,1149.77849
7047.0,1331,1170.203257
2952.0,915,1184.000289
6860.0,1010,1199.286531
2428.0,915,1213.712649
2990.0,729,1224.90507
2860.0,871,1240.463146
3592.0,863,1254.881447
3955.0,990,1271.010484
3213.0,908,1285.439354
3152.0,677,1296.685682
473.0,501,1305.078837
2958.0,852,1318.931693
2555.0,823,1331.925478
1915.0,569,1340.703382
1615.0,508,1348.501207
2763.0,525,1356.543011
1290.0,679,1367.629981
1604.0,588,1376.963401
1091.0,426,1383.58923
1104.0,547,1392.296067
1715.0,652,1402.352227
2623.0,947,1416.874438
4795.0,1144,1434.29045
6913.0,1218,1453.172992
1293.0,393,1459.412868
1966.0,706,1470.567569
2468.0,388,1476.531549
700.0,404,1482.867414
1881.0,836,1499.42277
3547.0,721,1514.059816
2933.0,666,1527.567175
1229.0,464,1536.821639
2468.0,614,1549.034858
3354.0,1031,1569.834988
1606.0,631,1584.52639
5131.0,1075,1612.008616
6635.0,924,1635.538922
1857.0,726,1654.084026
2985.0,657,1670.52032
2244.0,696,1687.432209
1504.0,529,1700.820962
3711.0,838,1721.092977
947.0,434,1731.897747
1083.0,523,1745.490763
2429.0,469,1756.864531
1708.0,549,1771.16842
2420.0,567,1785.690754
1422.0,550,1798.82589
5620.0,665,1814.528221
3197.0,863,1835.429026
470.0,252,1841.233051
3732.0,812,1860.665142
2408.0,442,1871.51912
6613.0,1014,1895.54597
5767.0,963,1919.167293
4705.0,743,1937.773411
1805.0,684,1954.600355
2719.0,640,1970.692789
2263.0,585,1984.760726
4482.0,813,2003.993219
1923.0,521,2017.033751
1825.0,570,2031.050725
4921.0,774,2050.332477
3592.0,844,2071.876847
2183.0,614,2087.502546
2927.0,565,2101.884616
4939.0,906,2124.401854
3207.0,753,2142.349553
4407.0,594,2157.365546
2861.0,665,2173.758563
2246.0,519,2186.255325
2664.0,748,2204.225279
2250.0,648,2220.394692
3462.0,669,2239.410794
1429.0,387,2248.859763
5223.0,799,2268.906849
3080.0,637,2285.259653
1996.0,453,2297.78337
2798.0,578,2313.421494
1696.0,670,2330.94911
805.0,384,2340.595726
1866.0,545,2354.648508
2621.0,627,2370.245954
3958.0,647,2386.674174
2667.0,614,2401.430024
2201.0,559,2415.352918
2912.0,519,2429.149996
5693.0,1053,2456.511431
6740.0,1102,2483.908314
5647.0,697,2501.316284
3907.0,531,2514.095454
1279.0,493,2526.442351
1814.0,754,2547.246953
3625.0,749,2566.811732
3639.0,525,2580.433048
2545.0,567,2595.451452
1494.0,367,2605.036608
3284.0,513,2618.561824
4299.0,670,2635.199706
4267.0,656,2652.418229
5319.0,688,2669.456308
3208.0,588,2684.142498
2598.0,548,2697.431827
3956.0,597,2712.178539
4171.0,666,2727.688529
5681.0,1009,2752.784012
2104.0,470,2764.32721
3449.0,689,2780.895197
4631.0,639,2796.591422
2251.0,562,2810.276613
2017.0,511,2822.391175
1606.0,381,2831.38919
1456.0,438,2841.980444
1234.0,471,2853.257545
2619.0,500,2865.571717
1720.0,537,2878.998948
6592.0,849,2899.938169
1205.0,507,2912.215852
3242.0,617,2927.297765
4221.0,846,2948.147259
3586.0,586,2962.32135
2260.0,538,2975.226354
3174.0,496,2987.54353
2416.0,374,2996.918323
2121.0,499,3008.894521
5102.0,592,3023.323464
5457.0,605,3038.471301
2931.0,436,3049.293943
1252.0,360,3058.023665
2875.0,570,3071.950555
1522.0,423,3082.106974
1736.0,410,3091.986775
589.0,331,3100.197978
2627.0,443,3110.942915
1892.0,435,3121.442696
6552.0,840,3142.303894
2843.0,558,3155.46757
1361.0,364,3164.307303
2280.0,389,3173.595478
4358.0,613,3187.964039
2398.0,516,3200.408108
4758.0,760,3218.803656
1412.0,395,3228.83489
1875.0,379,3238.053098
1180.0,363,3246.903921
4352.0,574,3261.204573
3080.0,583,3275.621714
2692.0,567,3289.155717
1495.0,437,3299.605035
3274.0,561,3313.301698
2094.0,438,3324.209653
2121.0,391,3333.819119
622.0,310,3341.562288
6703.0,796,3361.537812
2144.0,481,3373.271047
4920.0,699,3390.578994
1340.0,506,3402.918387
5454.0,938,3426.702808
1414.0,391,3436.377011
1005.0,371,3444.869255
586.0,365,3453.793582
1338.0,340,3462.03607
4273.0,642,3477.474411
9570.0,1111,3504.446728
1522.0,378,3513.544086
1556.0,532,3525.953957
2805.0,639,3541.485818
886.0,379,3550.309872
3232.0,531,3563.058129
810.0,328,3570.992493
2716.0,544,3584.279966
268.0,304,3591.607187
2670.0,660,3607.783552
685.0,244,3613.749776
2029.0,392,3622.93694
5608.0,623,3638.38118
6378.0,870,3660.007391
3430.0,578,3674.935105
3126.0,530,3688.089601
1809.0,429,3699.18473
5595.0,817,3720.011389
4364.0,544,3733.546747
1407.0,379,3742.582172
5542.0,834,3763.28355
4358.0,733,3781.223703
3905.0,583,3795.44673
3949.0,625,3813.910068
542.0,246,3820.632074
2281.0,425,3832.755277
4979.0,585,3850.230191
2403.0,389,3861.528318
4259.0,560,3877.884815
2615.0,439,3890.249708
947.0,364,3900.727448
2806.0,546,3916.153086
2586.0,532,3933.66839
1655.0,395,3946.564068
7113.0,826,3973.73967
7248.0,766,3998.505122
628.0,305,4008.201077
2485.0,430,4022.272383
1437.0,394,4034.897408
1408.0,527,4052.342566
2504.0,466,4068.355153
3008.0,627,4088.658771
1949.0,369,4100.155019
933.0,375,4112.258885
4367.0,682,4134.952086
3616.0,756,4159.767457
1586.0,443,4173.733051
4838.0,634,4193.313532
1370.0,349,4204.837425
3936.0,460,4219.556511
1802.0,463,4234.673031
2800.0,493,4251.125708
3254.0,540,4269.294995
8206.0,831,4296.580194
222.0,234,4304.302871
2839.0,503,4320.828306
1623.0,380,4333.152969
1956.0,399,4345.859844
4416.0,777,4371.079544
5485.0,795,4397.262426
3818.0,625,4417.399724
1674.0,309,4427.15313
2898.0,485,4442.605458
5797.0,761,4467.806515
577.0,239,4475.453078
1556.0,394,4488.651764
3020.0,508,4505.133115
2925.0,508,4521.950417
2836.0,446,4536.475752
2615.0,500,4552.878836
3325.0,495,4569.112085
3396.0,576,4588.947903
4498.0,762,4614.080245
255.0,320,4624.599464
1407.0,318,4635.154044
5049.0,723,4659.097127
855.0,247,4667.146624
4363.0,639,4687.505999
5539.0,620,4707.973103
2742.0,437,4722.500808
1530.0,377,4735.23479
2231.0,429,4749.222131
1390.0,353,4760.643269
609.0,269,4769.450211
668.0,304,4779.151572
2266.0,494,4794.824106
711.0,391,4808.049129
1812.0,385,4820.780109
2810.0,510,4837.686736
1805.0,361,4849.652693
2983.0,438,4864.177902
5271.0,737,4887.748072
1911.0,445,4902.749583
2451.0,555,4921.358218
2652.0,389,4933.909878
7650.0,799,4960.429014
636.0,305,4969.943022
1214.0,353,4981.255601
8118.0,872,5010.063916
809.0,306,5020.226947
2704.0,500,5035.842885
1725.0,378,5048.336466
247.0,241,5056.21678
869.0,358,5068.154342
1390.0,370,5080.617376
4072.0,495,5096.388401
1999.0,442,5109.841175
979.0,382,5122.487036
3444.0,568,5140.798006
1989.0,454,5155.494773
3635.0,691,5178.24334
1000.0,318,5188.726966
4007.0,644,5209.311484
4359.0,568,5228.862108
3493.0,691,5251.812135
3074.0,491,5267.671958
4364.0,586,5287.930711
5076.0,640,5308.408424
1831.0,459,5323.232698
3023.0,623,5344.701655
8654.0,937,5376.021754
1719.0,382,5389.014094
3410.0,440,5404.222723
2025.0,499,5421.056998
659.0,323,5432.139925
1016.0,311,5442.023519
2198.0,411,5455.771458
1603.0,312,5465.745588
5406.0,669,5487.081387
4089.0,575,5505.540912
5140.0,686,5528.502506
1454.0,331,5539.748325
1298.0,379,5551.9272
2021.0,399,5565.003654
2385.0,436,5579.352741
2563.0,558,5597.313744
1814.0,350,5608.822206
3235.0,450,5623.080653
2888.0,585,5642.777443
3998.0,495,5659.198275
2515.0,425,5672.711846
7287.0,697,5696.112381
3149.0,575,5715.5282
4614.0,556,5733.822916
2144.0,493,5750.468814
2547.0,503,5767.292939
737.0,335,5778.568643
4071.0,598,5798.483033
1824.0,433,5812.616358
3713.0,502,5829.072116
2922.0,439,5844.216837
3635.0,449,5858.558245
2240.0,453,5873.276358
3211.0,531,5891.443644
3656.0,453,5905.756989
5042.0,686,5927.491913
2558.0,496,5943.777939
1588.0,393,5956.30467
2959.0,491,5972.159383
3969.0,486,5987.881648
906.0,378,6000.830297
657.0,301,6010.433504
4258.0,705,6033.007949
3534.0,501,6049.551567
4611.0,568,6068.815707
332.0,239,6076.597891
3283.0,510,6093.468839
2378.0,379,6105.451725
1238.0,449,6119.886992
2141.0,471,6135.233383
2554.0,436,6149.283977
4285.0,602,6168.643359
6397.0,688,6191.06451
3672.0,442,6205.991196
2205.0,559,6224.153342
3003.0,495,6241.006892
5062.0,682,6262.399648
707.0,368,6274.567714
1080.0,325,6284.917096
2504.0,437,6299.518692
1825.0,470,6314.39471
1623.0,519,6330.887812
1963.0,380,6342.992974
2339.0,464,6358.176361
2290.0,385,6370.708435
621.0,261,6378.794643
781.0,362,6390.441701
1405.0,316,6401.171551
1210.0,298,6411.171378
6697.0,770,6435.900921
401.0,241,6443.821962
3037.0,441,6457.758699
2536.0,555,6475.61777
4115.0,565,6494.089683
5721.0,838,6522.382963
3104.0,456,6536.504904
1219.0,379,6548.267119
1656.0,408,6561.372677
3615.0,502,6577.081142
1878.0,361,6588.999304
1397.0,315,6599.178072
5219.0,795,6626.125112
365.0,246,6633.814686
3789.0,439,6647.093361
4443.0,560,6664.289626
465.0,313,6674.436321
374.0,252,6682.259918
3857.0,449,6696.115119
1290.0,320,6706.609975
2421.0,377,6719.042938
3959.0,515,6734.8987
369.0,296,6744.802206
778.0,295,6754.563509
958.0,310,6764.94573
3174.0,393,6778.091062
3203.0,492,6793.908508
4117.0,694,6817.186203
4572.0,580,6835.537428
4046.0,580,6854.361439
2946.0,591,6873.844301
2840.0,492,6890.150344
453.0,239,6897.42616
5253.0,642,6917.947903
4070.0,515,6934.819799
1694.0,433,6949.229131
2136.0,444,6963.764207
1871.0,365,6975.649874
1138.0,303,6985.587653
454.0,236,6993.251301
1580.0,357,7005.228028
1613.0,311,7015.041052
618.0,282,7024.193609
2152.0,387,7036.545127
1934.0,435,7049.962333
5719.0,757,7075.818499
995.0,253,7084.035849
1739.0,378,7096.377846
5773.0,759,7120.720165
2922.0,445,7135.563808
2134.0,390,7148.225101
2594.0,374,7160.27565
3650.0,454,7175.304687
2950.0,515,7191.617438
1732.0,306,7201.111086
3159.0,435,7214.512731
1775.0,369,7226.787467
847.0,380,7238.923332
1844.0,387,7251.577205
5262.0,606,7271.526588
515.0,372,7283.672419
1684.0,353,7295.222068
2820.0,368,7307.145095
3259.0,675,7329.287346
3278.0,568,7347.253385
3782.0,580,7365.673224
1735.0,372,7377.663113
868.0,265,7386.001409
1005.0,289,7395.151186
2216.0,407,7408.595195
798.0,300,7418.713319
621.0,332,7428.758454
3162.0,405,7441.585999
3478.0,586,7461.502909
2461.0,499,7477.421586
4532.0,565,7495.842972
3489.0,513,7512.624702
3536.0,590,7531.77538
1176.0,316,7542.12253
3652.0,535,7559.283804
2423.0,372,7571.634709
1220.0,331,7582.167927
4110.0,497,7597.486176
1224.0,358,7609.536549
1616.0,314,7619.764519
3032.0,474,7634.54031
6393.0,701,7657.453315
4586.0,713,7681.04179
1886.0,441,7696.005608
1500.0,365,7707.407556
2034.0,390,7719.538264
1336.0,364,7731.168789
3449.0,511,7747.305276
457.0,243,7754.709879
332.0,229,7762.450784
2729.0,427,7776.205893
887.0,252,7784.204426
2301.0,564,7802.328321
1864.0,451,7816.881877
385.0,322,7827.114738
3090.0,434,7841.701854
3912.0,581,7859.753144
3523.0,503,7875.262959
1394.0,313,7885.529582
934.0,410,7899.213539
2244.0,457,7914.121856
1611.0,319,7924.51274
476.0,254,7932.692781
568.0,253,7940.686379
2512.0,529,7957.427006
3576.0,442,7971.855549
4600.0,706,7995.06883
959.0,328,8006.447377
2553.0,384,8019.058483
5535.0,632,8039.538003
3066.0,521,8056.602357
739.0,294,8065.919656
2253.0,464,8081.552872
658.0,257,8089.564869
2413.0,488,8105.006926
2178.0,300,8115.412666
711.0,286,8124.824387
596.0,233,8132.548598
2550.0,495,8148.523301
2516.0,441,8163.567086
1983.0,373,8175.727232
