# {"t_start": 1564959094.557561, "env_id": "CentipedeNoFrameskip-v4"} 
2005.0,313,8186.022205
2908.0,469,8201.189573
3510.0,538,8219.227812
4038.0,557,8236.697085
4989.0,579,8256.318506
3383.0,540,8273.672767
868.0,307,8283.431502
1487.0,384,8295.405371
736.0,323,8306.277243
1583.0,359,8317.848703
2548.0,459,8332.956615
342.0,312,8343.236217
503.0,316,8353.347657
3740.0,566,8371.498066
3319.0,496,8387.750816
1465.0,382,8400.305635
1513.0,316,8410.260389
1729.0,313,8420.534278
778.0,390,8432.928234
2753.0,433,8447.403816
2516.0,439,8461.45045
3215.0,514,8478.226554
4416.0,496,8494.828755
809.0,317,8504.967598
3317.0,449,8519.493528
3428.0,635,8541.132222
5077.0,655,8563.930576
3239.0,506,8581.219532
1529.0,372,8593.216696
553.0,253,8601.472089
4496.0,579,8620.151407
716.0,309,8630.260197
1818.0,365,8641.843543
2900.0,477,8657.448289
1331.0,364,8668.791391
2181.0,425,8682.154354
1783.0,364,8694.073641
3556.0,503,8710.217252
442.0,236,8718.120616
2007.0,442,8732.797937
2503.0,513,8749.995967
1538.0,372,8762.095781
2727.0,381,8774.561604
3343.0,516,8791.435353
4105.0,535,8808.727475
2655.0,465,8823.350701
3940.0,499,8839.482706
5366.0,508,8855.170924
715.0,305,8865.010296
1917.0,307,8875.009565
1308.0,305,8885.320347
4171.0,574,8903.939018
6023.0,711,8926.780616
4353.0,614,8946.899801
6379.0,632,8966.611911
464.0,309,8976.833222
2888.0,557,8995.49734
1413.0,314,9004.885335
6550.0,586,9023.759234
1889.0,359,9034.837807
4719.0,680,9056.556636
3187.0,688,9078.0488
5695.0,963,9109.8222
2141.0,444,9123.981375
5603.0,669,9145.776609
1815.0,375,9157.436389
3049.0,517,9173.719607
2256.0,437,9188.182771
711.0,338,9199.233292
362.0,234,9206.54392
1136.0,309,9216.573808
2374.0,427,9229.950709
1829.0,373,9241.742297
4609.0,573,9260.627213
1936.0,443,9274.603172
3448.0,513,9291.005982
3431.0,466,9305.855089
5679.0,644,9327.365502
808.0,306,9337.039892
1152.0,393,9349.150777
1814.0,430,9363.42213
705.0,239,9370.970654
3004.0,446,9385.685705
1138.0,320,9395.604546
3459.0,490,9411.559312
919.0,300,9420.950205
430.0,246,9429.24661
4585.0,677,9451.962416
2450.0,425,9466.421252
2546.0,424,9480.561922
4624.0,803,9506.856783
1331.0,343,9518.458914
2648.0,520,9534.921448
3703.0,426,9548.379908
4103.0,601,9567.567942
3284.0,456,9583.007709
3022.0,437,9597.103873
3031.0,523,9613.902931
2503.0,421,9628.079422
2282.0,421,9641.405456
771.0,374,9653.15333
5249.0,498,9668.994332
1801.0,351,9680.742184
3202.0,443,9695.498467
1437.0,342,9706.010135
458.0,312,9716.259737
5223.0,531,9733.442553
2028.0,428,9746.740622
3592.0,514,9762.249164
1562.0,367,9774.691483
1588.0,376,9786.151434
737.0,305,9795.113303
1394.0,314,9805.250087
2864.0,474,9821.028346
492.0,249,9829.054912
4499.0,641,9849.484549
605.0,279,9858.347784
3260.0,520,9875.246653
2202.0,370,9887.057271
11310.0,1010,9919.956363
807.0,308,9929.349099
5349.0,675,9950.922469
2512.0,491,9966.107478
1901.0,369,9977.976634
4424.0,525,9995.225327
2547.0,386,10007.575605
4861.0,517,10023.960672
1109.0,319,10034.645766
5090.0,570,10052.927888
2545.0,470,10068.795884
3119.0,633,10089.760163
1841.0,375,10101.474625
657.0,264,10109.579245
1953.0,446,10124.186934
4309.0,556,10142.273052
4546.0,525,10159.182273
3276.0,436,10173.899868
908.0,322,10184.395905
3403.0,463,10199.971811
3627.0,649,10220.771309
3876.0,567,10238.88788
5037.0,643,10259.958149
1640.0,416,10273.541851
1818.0,414,10286.740045
2125.0,381,10299.353079
3860.0,586,10317.772963
651.0,317,10328.90616
1927.0,363,10340.680445
899.0,255,10348.943897
2193.0,370,10360.455715
4898.0,622,10380.143622
5592.0,558,10398.700777
1485.0,311,10408.48821
2851.0,623,10428.910125
3699.0,492,10445.252163
7989.0,790,10471.067635
2258.0,473,10486.691643
2322.0,533,10503.541688
3539.0,471,10518.931867
1391.0,362,10529.901839
1465.0,341,10541.410833
5966.0,643,10562.088151
4382.0,530,10579.086131
1011.0,343,10590.195104
839.0,299,10599.708233
2193.0,428,10614.063773
606.0,315,10623.877771
730.0,308,10633.648741
3259.0,555,10651.288382
2780.0,489,10667.670668
367.0,266,10675.826021
1998.0,430,10689.609549
1377.0,362,10700.89415
4299.0,639,10722.093525
3655.0,435,10735.892723
2752.0,375,10747.711736
2085.0,427,10760.511117
3672.0,490,10776.56449
4279.0,832,10803.913128
2878.0,514,10820.396927
3231.0,557,10838.541942
4400.0,795,10863.894662
1672.0,378,10875.723547
2974.0,536,10892.415432
2310.0,349,10903.322372
1667.0,424,10917.014289
2411.0,645,10937.799422
5314.0,712,10961.234898
4906.0,714,10985.53632
4771.0,674,11007.349844
2687.0,489,11022.679816
602.0,310,11032.465545
1846.0,441,11046.262581
466.0,262,11054.637208
600.0,343,11065.415153
5463.0,644,11087.227693
2160.0,447,11101.277132
1913.0,433,11115.189567
2245.0,445,11130.161504
997.0,320,11140.855911
773.0,271,11149.618845
1246.0,413,11163.490439
3808.0,444,11177.661013
1206.0,317,11188.218015
1652.0,423,11202.232165
2153.0,438,11216.313395
4317.0,620,11237.392136
248.0,228,11245.00002
1615.0,367,11256.621045
4556.0,621,11276.598206
3622.0,389,11289.011862
1758.0,618,11309.788184
8447.0,774,11334.556817
4489.0,627,11354.396279
5499.0,571,11373.588792
2747.0,444,11387.730763
1350.0,320,11398.036031
638.0,271,11406.764856
1820.0,383,11419.54218
2517.0,471,11435.06425
914.0,317,11444.692596
704.0,291,11453.719402
2815.0,402,11467.024076
2527.0,447,11480.909211
3691.0,493,11497.064396
6560.0,657,11518.280187
1733.0,504,11534.685763
7184.0,825,11561.885896
5359.0,717,11584.889256
856.0,351,11596.318343
4791.0,525,11613.744671
5254.0,807,11639.953206
4541.0,516,11657.062153
3483.0,462,11672.809197
2128.0,379,11685.373659
2755.0,546,11703.087068
353.0,261,11711.436955
7499.0,818,11737.829269
7209.0,835,11764.992543
4340.0,509,11780.802744
5795.0,651,11802.033111
3823.0,451,11817.281559
3298.0,496,11833.858811
535.0,270,11842.780101
1283.0,409,11856.628316
663.0,230,11864.233907
1688.0,328,11874.876923
4773.0,498,11891.241376
1599.0,345,11902.088439
3371.0,421,11915.594941
1587.0,363,11926.793873
4133.0,524,11943.971169
653.0,254,11951.84812
769.0,330,11962.316328
2283.0,442,11976.365817
7620.0,861,12004.25406
278.0,245,12011.84106
1873.0,373,12023.504339
2329.0,445,12038.413347
400.0,282,12047.327018
4993.0,594,12066.166569
3965.0,581,12085.397962
1789.0,297,12095.005801
817.0,328,12105.92175
1182.0,382,12118.551914
2816.0,459,12133.342912
2955.0,494,12150.038379
3301.0,432,12164.120941
1713.0,393,12177.785649
8198.0,851,12205.080425
3319.0,528,12222.045949
1916.0,360,12233.396563
896.0,254,12241.229221
2743.0,559,12259.568491
3799.0,584,12278.251353
303.0,251,12286.21143
5899.0,819,12311.88291
5426.0,635,12333.245858
3172.0,534,12350.80794
1705.0,382,12363.163019
1549.0,320,12373.559985
2963.0,528,12390.637381
3153.0,444,12404.719122
2582.0,400,12417.615917
2261.0,319,12427.978621
4922.0,566,12445.83983
1361.0,385,12459.009441
4808.0,655,12480.205808
2654.0,381,12493.149016
1979.0,386,12505.175236
1054.0,316,12515.189893
2569.0,428,12530.076779
3179.0,566,12547.447815
442.0,241,12554.673235
4858.0,608,12574.354676
882.0,274,12583.590904
6130.0,822,12609.343093
2728.0,491,12625.161796
1898.0,343,12635.933425
2776.0,344,12646.640026
3476.0,439,12660.467967
4642.0,562,12678.819078
4667.0,556,12695.614598
850.0,318,12706.020569
1520.0,387,12717.794467
3145.0,506,12733.913082
2267.0,352,12745.999245
8057.0,775,12771.005503
5130.0,644,12792.422888
1447.0,458,12807.200509
3440.0,431,12821.323656
1122.0,354,12832.817594
1459.0,400,12845.955559
2851.0,509,12861.830115
4988.0,541,12879.730845
3746.0,469,12895.449081
4136.0,508,12911.618123
4196.0,563,12929.341801
5012.0,604,12947.376719
7737.0,759,12972.641371
5112.0,640,12994.384666
3065.0,509,13011.48845
3582.0,458,13026.52206
4374.0,528,13044.585103
1054.0,313,13054.549755
2459.0,405,13067.71798
2953.0,382,13080.174129
2105.0,562,13098.634015
3784.0,648,13119.975281
2907.0,447,13134.570394
3770.0,491,13150.618456
1291.0,335,13162.23775
2151.0,464,13177.587565
986.0,318,13187.505565
4384.0,560,13205.676823
2691.0,501,13221.721085
1734.0,485,13238.179832
1646.0,383,13250.168502
5365.0,571,13268.178576
3960.0,548,13285.752049
8207.0,749,13311.173516
1204.0,455,13326.368213
1847.0,358,13337.964856
7485.0,738,13361.945693
3087.0,396,13374.728026
3277.0,638,13395.016278
4777.0,503,13410.915641
3316.0,502,13426.95214
5717.0,847,13454.757928
3007.0,536,13472.225033
3090.0,578,13490.946956
3324.0,436,13504.703745
4003.0,736,13528.68015
1720.0,387,13542.109505
3703.0,425,13556.419678
3953.0,502,13571.880714
8927.0,871,13600.333417
3439.0,633,13621.869027
2758.0,500,13638.215142
3836.0,708,13661.347224
2027.0,400,13674.100922
5300.0,650,13694.920671
2332.0,368,13707.346521
3185.0,469,13722.44385
5033.0,594,13742.025766
2325.0,454,13756.739105
3041.0,510,13774.006181
6219.0,652,13794.100866
921.0,438,13808.575256
2369.0,447,13822.665536
2884.0,433,13836.416
563.0,233,13843.453063
1714.0,429,13857.02142
3093.0,507,13873.574443
1592.0,304,13883.57147
3561.0,504,13901.469373
6800.0,762,13926.510405
2941.0,435,13940.536126
4103.0,575,13958.993914
3443.0,502,13975.756547
6159.0,647,13996.962043
2571.0,461,14012.068322
2269.0,456,14027.465959
3069.0,475,14042.849847
884.0,300,14052.591961
261.0,238,14060.328482
1852.0,365,14071.856669
2926.0,338,14082.619496
2844.0,502,14099.604881
1009.0,384,14112.197182
3868.0,563,14130.629195
3168.0,434,14144.751881
781.0,370,14156.683368
4489.0,645,14177.426879
4154.0,575,14195.610128
3421.0,556,14213.558955
2464.0,459,14228.283001
2284.0,433,14242.710062
4321.0,693,14265.843973
5121.0,702,14289.387809
2952.0,437,14304.006851
5664.0,616,14324.415686
2848.0,438,14338.907904
2400.0,443,14353.487008
5396.0,600,14372.747064
5241.0,719,14395.728836
4880.0,804,14422.089711
4427.0,492,14437.559557
2789.0,364,14449.579968
3003.0,443,14463.706711
3734.0,574,14482.97409
1126.0,361,14494.231652
806.0,335,14505.185309
2932.0,438,14519.178172
3216.0,523,14536.06196
5858.0,597,14555.689234
1089.0,378,14567.822996
1847.0,419,14581.313674
4370.0,631,14601.432512
2932.0,388,14613.821615
3027.0,437,14628.323209
2231.0,442,14642.685604
2728.0,438,14656.607491
1591.0,302,14665.873871
2961.0,461,14680.084996
2990.0,434,14694.272167
2608.0,444,14708.497637
1644.0,381,14720.88896
2037.0,372,14732.614403
3674.0,528,14749.918854
1460.0,374,14761.738146
3554.0,580,14780.573104
806.0,292,14789.995277
3165.0,542,14808.109254
1635.0,431,14821.988129
2121.0,363,14833.292855
3034.0,581,14852.47012
2667.0,496,14868.265275
3123.0,401,14881.187524
2478.0,490,14897.356035
1112.0,319,14907.841548
7959.0,784,14932.217474
3996.0,571,14951.168386
5250.0,641,14972.163896
2687.0,517,14988.686112
1541.0,434,15002.033856
6381.0,785,15026.782875
5202.0,750,15050.744507
827.0,294,15060.296304
321.0,230,15067.373742
874.0,324,15078.182731
3403.0,457,15092.418006
2359.0,372,15104.623507
864.0,322,15115.052292
550.0,233,15122.447412
3825.0,562,15140.603813
2344.0,435,15154.985867
2515.0,445,15168.83755
2574.0,373,15180.721835
1905.0,376,15192.484138
1746.0,332,15203.478716
8066.0,833,15230.829513
1605.0,372,15242.810666
2978.0,441,15257.214441
3314.0,486,15272.435611
3686.0,444,15286.997343
2356.0,377,15299.021419
4638.0,528,15316.288707
4245.0,569,15335.738344
3493.0,438,15349.646341
2658.0,378,15360.960506
5889.0,666,15382.90116
3364.0,444,15396.7044
3180.0,454,15411.609254
3746.0,440,15426.360654
1286.0,366,15438.230722
1154.0,307,15448.265531
2450.0,405,15461.256254
6103.0,651,15481.188554
1423.0,371,15492.907792
2438.0,385,15505.557921
2404.0,361,15517.156406
3280.0,420,15530.559728
693.0,267,15538.978945
4265.0,530,15556.280146
6738.0,756,15580.307087
728.0,298,15589.883891
459.0,238,15597.245136
2898.0,454,15612.116375
4001.0,621,15631.893548
4001.0,509,15648.6462
2373.0,417,15661.977089
3734.0,530,15679.008181
2520.0,432,15692.597903
5214.0,754,15716.572895
1176.0,389,15728.592963
2529.0,477,15743.33149
3034.0,461,15758.16615
492.0,272,15766.687462
3209.0,572,15784.937449
2284.0,469,15800.556551
9402.0,830,15827.038392
3495.0,478,15843.076787
929.0,338,15854.094542
883.0,298,15863.513322
2471.0,376,15875.189459
2715.0,434,15889.665093
6075.0,723,15913.372083
1563.0,359,15925.183461
615.0,314,15934.922915
1235.0,318,15945.162527
1880.0,400,15957.754554
1496.0,315,15967.659671
6239.0,584,15987.171079
413.0,225,15993.979517
2864.0,508,16010.38559
5887.0,643,16031.339294
5236.0,603,16051.15696
7672.0,839,16079.1828
2185.0,405,16092.598707
1324.0,323,16104.043081
2596.0,399,16116.976722
1417.0,377,16129.28296
1423.0,373,16141.896602
2273.0,372,16154.243937
2204.0,429,16168.710367
1598.0,347,16180.32872
3780.0,535,16197.346013
1268.0,383,16208.772345
1190.0,369,16219.905317
1795.0,401,16233.497543
3015.0,628,16254.042332
1970.0,380,16266.219637
2795.0,611,16286.110679
1714.0,397,16299.337528
5693.0,693,16321.63497
3430.0,671,16343.927344
1306.0,433,16357.203686
3681.0,576,16375.260023
4548.0,583,16393.998338
2659.0,565,16411.479068
758.0,336,16422.15881
5373.0,646,16443.181381
3024.0,469,16458.327863
5442.0,559,16476.027073
8777.0,805,16502.826044
3453.0,470,16518.718497
1933.0,400,16531.871583
1015.0,332,16542.734882
5554.0,587,16561.382744
6027.0,719,16584.455458
5503.0,703,16607.772329
935.0,296,16616.820428
3288.0,496,16632.799778
9449.0,816,16658.528043
2012.0,364,16670.546823
1997.0,400,16683.563134
3084.0,430,16697.456327
2254.0,429,16712.012975
7438.0,778,16737.090275
1706.0,368,16749.282317
1597.0,366,16760.710422
2259.0,377,16773.270176
2518.0,478,16788.339938
3189.0,562,16806.569469
2335.0,497,16822.908125
4405.0,694,16846.09379
2059.0,431,16860.481707
3938.0,447,16875.192437
817.0,304,16884.521902
4883.0,766,16909.366608
2995.0,459,16924.266449
442.0,293,16933.437181
4409.0,580,16952.727162
5545.0,750,16976.817153
3932.0,577,16995.516948
1572.0,494,17011.120213
4850.0,739,17035.519884
1536.0,373,17047.405079
1399.0,314,17057.242851
6273.0,694,17079.755853
367.0,287,17089.135723
3866.0,583,17108.22255
4479.0,518,17126.295669
3981.0,479,17141.83639
1296.0,352,17152.792425
3855.0,445,17167.133262
2653.0,451,17181.493854
6950.0,696,17203.981976
3070.0,505,17220.049595
2929.0,374,17232.030179
1954.0,364,17243.534315
913.0,301,17252.630681
1376.0,317,17262.403965
